Number of bodies: 128
Total iteration: 100.0
Total time: 3.2938103675842285
Mean time per body: 0.025732893496751785
Mean time per iteration: 0.03293810367584229
Mean time per body per iteration: 0.0002573289349675179
         2693756 function calls (2577141 primitive calls) in 4.670 seconds

         2693763 function calls (2577150 primitive calls) in 4.668 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4006    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
       16    0.000    0.000    0.001    0.000 controlflow.py:418(_find_postorder)
       27    0.000    0.000    0.001    0.000 base.py:1000(make_array)
        1    0.000    0.000    0.001    0.001 quoprimime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
       22    0.000    0.000    0.001    0.000 transforms.py:6(create_pass_manager_builder)
       20    0.000    0.000    0.001    0.000 passmanagers.py:212(__init__)
       46    0.000    0.000    0.001    0.000 interpreter.py:438(_start_new_block)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
      287    0.001    0.000    0.001    0.000 typeinfer.py:901(__setitem__)
        1    0.000    0.000    0.001    0.001 ufuncbuilder.py:3(<module>)
       36    0.000    0.000    0.001    0.000 typeinfer.py:1010(seed_type)
        4    0.000    0.000    0.001    0.000 typeinfer.py:455(__call__)
     1752    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
      148    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        5    0.000    0.000    0.001    0.000 cpu.py:41(create_module)
      867    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
    11/10    0.000    0.000    0.001    0.000 models.py:514(__init__)
       15    0.000    0.000    0.001    0.000 interpreter.py:1318(op_BINARY_SUBSCR)
        7    0.000    0.000    0.001    0.000 dispatcher.py:677(typeof_pyval)
        5    0.000    0.000    0.001    0.000 base.py:505(unpack_value)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
      291    0.001    0.000    0.001    0.000 traceback.py:216(clear_frames)
       14    0.000    0.000    0.001    0.000 compiler.py:279(_make_subtarget)
       38    0.000    0.000    0.001    0.000 typing.py:1435(_alias)
      176    0.000    0.000    0.001    0.000 typeconv.py:52(set_compatible)
      498    0.000    0.000    0.001    0.000 ir.py:1233(append)
      153    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     2895    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       22    0.000    0.000    0.001    0.000 transforms.py:71(loop_vectorize)
       19    0.000    0.000    0.001    0.000 core.py:146(bitcast)
        4    0.000    0.000    0.001    0.000 templates.py:502(_validate_sigs)
      261    0.000    0.000    0.001    0.000 instructions.py:114(<listcomp>)
       16    0.000    0.000    0.001    0.000 executionengine.py:189(_raw_object_cache_getbuffer)
        4    0.000    0.000    0.001    0.000 typeinfer.py:455(__call__)
       16    0.000    0.000    0.001    0.000 templates.py:160(make_concrete_template)
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
       11    0.000    0.000    0.001    0.000 interpreter.py:1624(op_POP_JUMP_IF_FALSE)
1373/1372    0.001    0.000    0.001    0.000 models.py:529(get_value_type)
     2193    0.001    0.000    0.001    0.000 functions.py:264(key)
      475    0.001    0.000    0.001    0.000 instructions.py:481(descr)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
     14/9    0.000    0.000    0.001    0.000 pyparsing.py:3859(parseImpl)
        3    0.000    0.000    0.001    0.000 templates.py:977(_get_function_type)
      179    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
     1291    0.001    0.000    0.001    0.000 compiler_machinery.py:400(is_registered)
      166    0.000    0.000    0.001    0.000 module.py:52(__init__)
        1    0.000    0.000    0.001    0.001 copy.py:1(<module>)
      921    0.000    0.000    0.001    0.000 models.py:48(get_argument_type)
       28    0.000    0.000    0.001    0.000 analysis.py:304(find_branches)
       20    0.000    0.000    0.001    0.000 passmanagers.py:104(_dispose)
        5    0.000    0.000    0.001    0.000 cpu.py:41(create_module)
       44    0.000    0.000    0.001    0.000 core.py:132(get_object_signature)
       14    0.000    0.000    0.001    0.000 compiler.py:484(define_typed_pipeline)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       57    0.000    0.000    0.001    0.000 cgutils.py:419(get_null_value)
       51    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
       71    0.000    0.000    0.001    0.000 cgutils.py:1120(normalize_ir_text)
       81    0.001    0.000    0.001    0.000 common.py:48(__init__)
        1    0.000    0.000    0.001    0.001 cyaml.py:3(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
       37    0.000    0.000    0.001    0.000 enum.py:143(__prepare__)
      255    0.001    0.000    0.001    0.000 __init__.py:506(cast)
       10    0.000    0.000    0.001    0.000 removerefctpass.py:23(_rewrite_function)
      322    0.000    0.000    0.001    0.000 utils.py:198(__getattr__)
      171    0.000    0.000    0.001    0.000 __init__.py:383(__getattr__)
       14    0.000    0.000    0.001    0.000 byteflow.py:73(__init__)
        5    0.000    0.000    0.001    0.000 decorators.py:228(generated_jit)
       12    0.000    0.000    0.001    0.000 npydecl.py:236(generic)
       39    0.000    0.000    0.001    0.000 interpreter.py:1431(_binop)
        1    0.000    0.000    0.001    0.001 arrayobj.py:2508(_increment_indices)
     1710    0.001    0.000    0.001    0.000 {method 'zfill' of 'str' objects}
       38    0.000    0.000    0.001    0.000 typing.py:1435(_alias)
       14    0.000    0.000    0.001    0.000 npyimpl.py:148(load_data)
        1    0.000    0.000    0.001    0.001 lil.py:1(<module>)
       47    0.000    0.000    0.001    0.000 static_getitem.py:147(match)
       28    0.000    0.000    0.001    0.000 inline_closurecall.py:281(__init__)
      352    0.000    0.000    0.001    0.000 ir_utils.py:1506(get_definition)
       17    0.000    0.000    0.001    0.000 interpreter.py:1153(op_CALL_FUNCTION)
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
      179    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
       36    0.000    0.000    0.001    0.000 typeinfer.py:1005(seed_argument)
      443    0.001    0.000    0.001    0.000 values.py:813(_format_name)
        4    0.000    0.000    0.001    0.000 arrayobj.py:1012(begin_loops)
  898/838    0.000    0.000    0.001    0.000 byteflow.py:1404(_flatten_inst_regs)
        1    0.000    0.000    0.001    0.001 funcdesc.py:1(<module>)
      498    0.000    0.000    0.001    0.000 ir.py:1233(append)
        1    0.000    0.000    0.001    0.001 inline_closurecall.py:1(<module>)
      229    0.000    0.000    0.001    0.000 npydecl.py:74(<listcomp>)
       43    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
      918    0.001    0.000    0.001    0.000 types.py:352(__init__)
        2    0.000    0.000    0.001    0.000 loader.py:1(<module>)
      108    0.000    0.000    0.001    0.000 ir.py:1035(__repr__)
      535    0.001    0.000    0.001    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       22    0.000    0.000    0.001    0.000 transforms.py:48(inlining_threshold)
       22    0.000    0.000    0.001    0.000 transforms.py:71(loop_vectorize)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
      492    0.000    0.000    0.001    0.000 __init__.py:2551(is_version_line)
       22    0.000    0.000    0.001    0.000 codegen.py:32(_parse_refprune_flags)
       14    0.000    0.000    0.001    0.000 interpreter.py:1453(op_BINARY_MULTIPLY)
       24    0.000    0.000    0.001    0.000 ffi.py:9(_make_opaque_ref)
       12    0.000    0.000    0.001    0.000 arraydecl.py:171(generic)
       47    0.000    0.000    0.001    0.000 callconv.py:399(_get_try_state)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
      6/2    0.000    0.000    0.001    0.000 pyparsing.py:4183(streamline)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
        5    0.000    0.000    0.001    0.000 tokenize.py:388(open)
      360    0.000    0.000    0.001    0.000 ir.py:190(with_lineno)
     1915    0.001    0.000    0.001    0.000 containers.py:243(key)
       49    0.000    0.000    0.001    0.000 packer.py:190(unflatten)
      148    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      854    0.001    0.000    0.001    0.000 __init__.py:1929(__init__)
       32    0.000    0.000    0.001    0.000 quicksort.py:243(<lambda>)
      216    0.000    0.000    0.001    0.000 ir.py:1121(get_or_define)
       12    0.000    0.000    0.001    0.000 arrayobj.py:1013(<genexpr>)
       23    0.000    0.000    0.001    0.000 module.py:79(get_function)
       22    0.000    0.000    0.001    0.000 transforms.py:13(__init__)
        1    0.000    0.000    0.001    0.001 object_mode_passes.py:1(<module>)
       17    0.000    0.000    0.001    0.000 interpreter.py:995(op_STORE_FAST)
        1    0.000    0.000    0.001    0.001 builder.py:189(IRBuilder)
      147    0.001    0.000    0.001    0.000 containers.py:233(__init__)
    14/13    0.000    0.000    0.001    0.000 posixpath.py:396(_joinrealpath)
     1930    0.000    0.000    0.001    0.000 version.py:461(_parse_local_version)
     1689    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
  182/169    0.000    0.000    0.001    0.000 ir.py:234(__eq__)
      291    0.000    0.000    0.001    0.000 ir.py:1100(get)
       14    0.000    0.000    0.001    0.000 ir.py:1443(copy)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
     1885    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
      454    0.000    0.000    0.001    0.000 values.py:739(add_attribute)
       16    0.000    0.000    0.001    0.000 controlflow.py:177(dominance_frontier)
       10    0.000    0.000    0.001    0.000 extras.py:235(__init__)
     2583    0.001    0.000    0.001    0.000 types.py:246(wrap_constant_value)
        3    0.000    0.000    0.001    0.000 npyimpl.py:447(__init__)
      120    0.000    0.000    0.001    0.000 pyparsing.py:2368(__init__)
       23    0.000    0.000    0.001    0.000 npyimpl.py:236(make_intp_const)
       23    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       19    0.000    0.000    0.001    0.000 errors.py:304(highlight)
       46    0.000    0.000    0.001    0.000 byteflow.py:1345(get_outgoing_states)
       41    0.000    0.000    0.001    0.000 packer.py:132(argument_types)
        5    0.000    0.000    0.001    0.000 arrayobj.py:124(load_item)
      924    0.001    0.000    0.001    0.000 compiler_machinery.py:24(__exit__)
     1601    0.001    0.000    0.001    0.000 abstract.py:19(_autoincr)
       82    0.000    0.000    0.001    0.000 instructions.py:278(__init__)
       41    0.000    0.000    0.001    0.000 callconv.py:98(get_return_type)
       68    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
      282    0.000    0.000    0.001    0.000 itanium_mangler.py:116(_len_encoded)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1534(_array_str_implementation)
       22    0.000    0.000    0.001    0.000 transforms.py:83(slp_vectorize)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ansitowin32.py:64(AnsiToWin32)
       22    0.000    0.000    0.001    0.000 transforms.py:83(slp_vectorize)
       43    0.000    0.000    0.001    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.001    0.001 postproc.py:1(<module>)
     1157    0.001    0.000    0.001    0.000 pkgutil.py:405(get_importer)
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
        4    0.000    0.000    0.001    0.000 arrayobj.py:637(loop_head)
      135    0.000    0.000    0.001    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.001    0.001 byteflow.py:1(<module>)
      396    0.000    0.000    0.001    0.000 packer.py:137(<genexpr>)
     1177    0.000    0.000    0.001    0.000 ntpath.py:34(_get_bothseps)
     2176    0.001    0.000    0.001    0.000 ir.py:1254(terminator)
        1    0.000    0.000    0.001    0.001 __init__.py:2414(EntryPoint)
     5486    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     2192    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        4    0.000    0.000    0.001    0.000 base.py:697(pair_second)
        1    0.000    0.000    0.001    0.001 __init__.py:417(PercentStyle)
       16    0.000    0.000    0.001    0.000 controlflow.py:418(_find_postorder)
        1    0.000    0.000    0.001    0.001 argparse.py:4(<module>)
      124    0.000    0.000    0.001    0.000 context.py:13(__init__)
       47    0.000    0.000    0.001    0.000 static_getitem.py:57(match)
       28    0.000    0.000    0.001    0.000 pyparsing.py:3997(__init__)
        3    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       37    0.001    0.000    0.001    0.000 enum.py:200(<setcomp>)
       28    0.000    0.000    0.001    0.000 base.py:351(subtarget)
      6/2    0.000    0.000    0.001    0.000 pyparsing.py:4183(streamline)
       16    0.000    0.000    0.001    0.000 controlflow.py:418(_find_postorder)
       27    0.000    0.000    0.001    0.000 untyped_passes.py:333(_do_work)
      291    0.000    0.000    0.001    0.000 ir.py:1100(get)
        1    0.000    0.000    0.001    0.001 randomimpl.py:1(<module>)
    11/10    0.000    0.000    0.001    0.000 models.py:520(<listcomp>)
        1    0.001    0.001    0.001    0.001 datetime.py:1559(datetime)
        1    0.000    0.000    0.001    0.001 externals.py:108(install)
      171    0.001    0.000    0.001    0.000 __init__.py:390(__getitem__)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       83    0.000    0.000    0.001    0.000 values.py:267(__init__)
      140    0.000    0.000    0.001    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
     1725    0.001    0.000    0.001    0.000 models.py:89(traverse)
     4078    0.001    0.000    0.001    0.000 version.py:314(<genexpr>)
      577    0.000    0.000    0.001    0.000 common.py:4(_encode_string)
       17    0.000    0.000    0.000    0.000 interpreter.py:995(op_STORE_FAST)
      618    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:800(find_spec)
       19    0.000    0.000    0.001    0.000 models.py:82(load_from_data_pointer)
       28    0.000    0.000    0.001    0.000 postproc.py:218(remove_dels)
      287    0.001    0.000    0.001    0.000 typeinfer.py:901(__setitem__)
      594    0.000    0.000    0.001    0.000 common.py:9(_decode_string)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 externals.py:124(_do_install)
      229    0.000    0.000    0.001    0.000 npydecl.py:52(<listcomp>)
      123    0.000    0.000    0.001    0.000 values.py:577(__repr__)
     2684    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      193    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
     1567    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        5    0.000    0.000    0.001    0.000 base.py:505(unpack_value)
     2106    0.001    0.000    0.001    0.000 abstract.py:92(__init__)
        1    0.000    0.000    0.001    0.001 abstract.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
       92    0.000    0.000    0.001    0.000 byteflow.py:298(op_LOAD_FAST)
     2717    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
        5    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
     1492    0.001    0.000    0.001    0.000 ffi.py:319(detach)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
      247    0.001    0.000    0.001    0.000 inspect.py:493(unwrap)
        5    0.000    0.000    0.001    0.000 pythonapi.py:1323(unserialize)
       95    0.001    0.000    0.001    0.000 cgutils.py:56(create_struct_proxy)
        1    0.000    0.000    0.001    0.001 config.py:73(__init__)
        1    0.000    0.000    0.001    0.001 config.py:76(reset)
     8349    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      171    0.000    0.000    0.000    0.000 __init__.py:390(__getitem__)
      119    0.000    0.000    0.000    0.000 typeconv.py:63(set_unsafe_convert)
      110    0.000    0.000    0.000    0.000 templates.py:1007(_resolve)
    77/62    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
      669    0.000    0.000    0.000    0.000 types.py:137(gep)
      942    0.000    0.000    0.000    0.000 types.py:359(__getitem__)
      616    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        5    0.000    0.000    0.000    0.000 codegen.py:1342(set_env)
       14    0.000    0.000    0.000    0.000 interpreter.py:1453(op_BINARY_MULTIPLY)
       47    0.000    0.000    0.000    0.000 static_getitem.py:57(match)
       48    0.000    0.000    0.001    0.000 contextlib.py:415(enter_context)
      597    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1689    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
      109    0.001    0.000    0.001    0.000 module.py:7(__init__)
       14    0.000    0.000    0.001    0.000 typeinfer.py:1357(get_return_type)
      321    0.001    0.000    0.001    0.000 bytecode.py:120(_unpack_opargs)
     2636    0.001    0.000    0.001    0.000 version.py:490(<lambda>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      666    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.001    0.000 _backend.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       16    0.000    0.000    0.001    0.000 controlflow.py:233(_df)
       10    0.000    0.000    0.001    0.000 base.py:591(get_getattr)
      140    0.001    0.000    0.001    0.000 enum.py:938(__and__)
       15    0.000    0.000    0.001    0.000 arrayprint.py:468(wrapper)
      303    0.000    0.000    0.001    0.000 sre_parse.py:355(_escape)
       52    0.000    0.000    0.001    0.000 core.py:889(__init__)
       16    0.000    0.000    0.001    0.000 templates.py:160(make_concrete_template)
       75    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       30    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:64(_define_nrt_decref)
       17    0.000    0.000    0.000    0.000 byteflow.py:753(op_CALL_FUNCTION)
      387    0.001    0.000    0.001    0.000 ir.py:854(__init__)
     2899    0.001    0.000    0.001    0.000 controlflow.py:124(predecessors)
       80    0.000    0.000    0.001    0.000 npyimpl.py:424(_ufunc_db_function)
      278    0.000    0.000    0.001    0.000 byteflow.py:238(_is_implicit_new_block)
      140    0.000    0.000    0.001    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1(<module>)
       27    0.000    0.000    0.000    0.000 cgutils.py:208(_getvalue)
       23    0.000    0.000    0.001    0.000 interpreter.py:1028(op_LOAD_CONST)
       14    0.000    0.000    0.001    0.000 ssa.py:147(_run_block_analysis)
      548    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      602    0.001    0.000    0.001    0.000 warnings.py:437(__init__)
      120    0.000    0.000    0.001    0.000 pyparsing.py:2368(__init__)
        1    0.000    0.000    0.001    0.001 models.py:1244(__init__)
       16    0.000    0.000    0.001    0.000 controlflow.py:488(_find_dominance_frontier)
        5    0.000    0.000    0.001    0.000 context.py:68(meminfo_alloc_aligned)
       14    0.000    0.000    0.000    0.000 controlflow.py:149(dominators)
       20    0.000    0.000    0.000    0.000 builtins.py:144(choose_result_int)
       33    0.000    0.000    0.000    0.000 base.py:477(get_argument_type)
     1381    0.001    0.000    0.001    0.000 ffi.py:302(__init__)
     1186    0.001    0.000    0.001    0.000 ansitowin32.py:22(__init__)
      583    0.000    0.000    0.000    0.000 base.py:42(__init__)
     2360    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.001    0.001 scalars.py:1(<module>)
       81    0.000    0.000    0.001    0.000 typeinfer.py:1091(copy_type)
       27    0.000    0.000    0.001    0.000 inline_closurecall.py:1338(inline_array)
     1069    0.001    0.000    0.001    0.000 inspect.py:2821(<genexpr>)
     1556    0.000    0.000    0.001    0.000 transforms.py:37(visit_Instruction)
     2895    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       34    0.000    0.000    0.001    0.000 types.py:555(_to_string)
    14/11    0.000    0.000    0.001    0.000 pyparsing.py:4003(parseImpl)
       47    0.000    0.000    0.000    0.000 static_binop.py:14(match)
      369    0.000    0.000    0.001    0.000 values.py:646(<genexpr>)
        5    0.000    0.000    0.001    0.000 base.py:346(nrt)
        7    0.000    0.000    0.000    0.000 dispatcher.py:677(typeof_pyval)
  190/182    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
  163/132    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       55    0.000    0.000    0.000    0.000 transforms.py:250(has_multiple_backedges)
       34    0.000    0.000    0.000    0.000 types.py:555(_to_string)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
      322    0.000    0.000    0.001    0.000 utils.py:198(__getattr__)
        1    0.000    0.000    0.001    0.001 c_ast.py:19(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2414(EntryPoint)
        1    0.000    0.000    0.001    0.001 yacc.py:62(<module>)
        1    0.000    0.000    0.001    0.001 plyparser.py:86(template)
        1    0.000    0.000    0.001    0.001 __init__.py:2995(DistInfoDistribution)
       68    0.000    0.000    0.001    0.000 builder.py:160(wrapped)
      521    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
       18    0.000    0.000    0.001    0.000 callconv.py:346(return_value)
     4638    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
       46    0.000    0.000    0.001    0.000 module.py:230(_dispose)
        1    0.000    0.000    0.001    0.001 ir.py:1(<module>)
      593    0.001    0.000    0.001    0.000 errors.py:222(__exit__)
     1936    0.001    0.000    0.001    0.000 {built-in method numba.core.typeconv._typeconv.check_compatible}
      252    0.000    0.000    0.001    0.000 _utils.py:76(<listcomp>)
       37    0.000    0.000    0.001    0.000 compiler_machinery.py:390(make_festive)
      599    0.001    0.000    0.001    0.000 compiler_machinery.py:356(resolve_requires)
        1    0.000    0.000    0.001    0.001 linalg.py:315(check_blas_return)
       64    0.000    0.000    0.001    0.000 values.py:21(_escape_string)
      123    0.000    0.000    0.001    0.000 values.py:762(__str__)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
        3    0.000    0.000    0.001    0.000 array_exprs.py:188(apply)
       38    0.000    0.000    0.001    0.000 pyparsing.py:4230(__init__)
      115    0.000    0.000    0.001    0.000 interpreter.py:51(assign)
       50    0.000    0.000    0.001    0.000 models.py:456(as_argument)
       10    0.000    0.000    0.001    0.000 extras.py:235(__init__)
      671    0.000    0.000    0.000    0.000 analysis.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
      486    0.000    0.000    0.001    0.000 typing.py:762(__setattr__)
      107    0.000    0.000    0.001    0.000 re.py:188(match)
     1671    0.000    0.000    0.000    0.000 abstract.py:114(__repr__)
        3    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
      396    0.000    0.000    0.000    0.000 byteflow.py:1137(__hash__)
       28    0.000    0.000    0.000    0.000 context.py:61(register)
      918    0.001    0.000    0.001    0.000 types.py:352(__init__)
       23    0.000    0.000    0.001    0.000 inspect.py:3032(bind)
       36    0.000    0.000    0.001    0.000 typeinfer.py:1010(seed_type)
       47    0.000    0.000    0.001    0.000 static_binop.py:14(match)
       27    0.000    0.000    0.001    0.000 untyped_passes.py:333(_do_work)
       20    0.001    0.000    0.001    0.000 __init__.py:47(create_string_buffer)
        1    0.000    0.000    0.001    0.001 setdecl.py:1(<module>)
      6/2    0.000    0.000    0.001    0.001 pyparsing.py:4183(streamline)
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
      229    0.000    0.000    0.001    0.000 npydecl.py:74(<listcomp>)
      286    0.001    0.000    0.001    0.000 module.py:138(add_global)
       63    0.000    0.000    0.001    0.000 functions.py:511(__init__)
        1    0.000    0.000    0.001    0.001 c_ast.py:19(<module>)
      597    0.001    0.000    0.001    0.000 {built-in method numpy.frombuffer}
       26    0.000    0.000    0.001    0.000 value.py:151(linkage)
      268    0.000    0.000    0.001    0.000 ffi.py:253(__del__)
      947    0.001    0.000    0.001    0.000 functools.py:64(wraps)
     1885    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
       14    0.000    0.000    0.001    0.000 bytecode.py:243(dump)
       15    0.000    0.000    0.001    0.000 dispatcher.py:57(fold_argument_types)
       85    0.000    0.000    0.001    0.000 ssa.py:279(on_assign)
      252    0.001    0.000    0.001    0.000 module.py:21(_fix_metadata_operands)
        1    0.000    0.000    0.000    0.000 callwrapper.py:194(get_env)
      341    0.000    0.000    0.000    0.000 models.py:496(<listcomp>)
       37    0.000    0.000    0.000    0.000 templates.py:81(__hash__)
        1    0.000    0.000    0.001    0.001 linalg.py:315(check_blas_return)
      124    0.000    0.000    0.001    0.000 context.py:13(__init__)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
      255    0.000    0.000    0.001    0.000 templates.py:124(as_function)
        4    0.000    0.000    0.001    0.000 interpreter.py:1294(op_FOR_ITER)
      130    0.000    0.000    0.001    0.000 itanium_mangler.py:96(repl)
        1    0.000    0.000    0.001    0.001 specifiers.py:263(LegacySpecifier)
       82    0.000    0.000    0.001    0.000 pyparsing.py:3719(__init__)
        1    0.000    0.000    0.001    0.001 passmanagers.py:1(<module>)
        5    0.000    0.000    0.001    0.000 ast.py:158(fix_missing_locations)
      394    0.001    0.000    0.001    0.000 controlflow.py:87(__init__)
       14    0.000    0.000    0.001    0.000 analysis.py:509(rewrite_semantic_constants)
       42    0.001    0.000    0.001    0.000 controlflow.py:503(_find_dominators_internal)
     2302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 npytypes.py:1(<module>)
      141    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       47    0.000    0.000    0.001    0.000 static_getitem.py:147(match)
        1    0.000    0.000    0.001    0.001 mathimpl.py:1(<module>)
       33    0.000    0.000    0.001    0.000 base.py:477(get_argument_type)
       16    0.000    0.000    0.001    0.000 serialize.py:162(dumps)
       36    0.000    0.000    0.001    0.000 typeinfer.py:1005(seed_argument)
     90/5    0.000    0.000    0.001    0.000 ast.py:166(_fix)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
     3054    0.001    0.000    0.001    0.000 postproc.py:186(<genexpr>)
       83    0.000    0.000    0.001    0.000 instructions.py:188(__init__)
      161    0.000    0.000    0.001    0.000 ir.py:1130(redefine)
      108    0.001    0.000    0.001    0.000 posixpath.py:334(normpath)
     1082    0.001    0.000    0.001    0.000 ir.py:702(__init__)
       12    0.000    0.000    0.001    0.000 __init__.py:2327(normalize_path)
       19    0.000    0.000    0.001    0.000 base.py:445(insert_const_string)
      278    0.000    0.000    0.001    0.000 byteflow.py:1208(advance_pc)
        5    0.000    0.000    0.001    0.000 codegen.py:1342(set_env)
       34    0.000    0.000    0.001    0.000 types.py:505(structure_repr)
        3    0.000    0.000    0.001    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
        1    0.000    0.000    0.000    0.000 models.py:614(as_return)
      284    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
